相对路径,字节数,哈希值_SHA256
00_风险与自我否决条件.md,1414,F55BE764DA27E79555C5ACF06FF755A280D38A98F9976173BBEC6D23C9E0A93D
01_代码\候选B_受控样条混合模型.py,65929,BAE73B107272DF86B30ABF5333BBB2C4FB4E35432A48F88ABDE53C53A5C39D60
02_结果表\00_最终模型摘要.csv,570,9DA8BA007C455DAC5D017506856E2156D35BA54CE4F07D31E7AF45E0B4E9A648
02_结果表\01_候选模型拟合与交叉验证.csv,3273,31CBD3F37380688AAEA1986E3625BEB920EA70CF46CEA1A635F3D77CF42AEE97
02_结果表\02_模型选择决策.csv,1592,A0B0C48B81142A14A5D86B585F75437CBF16EFE48459647B044E8B3E66A8287C
02_结果表\03_整体显著性检验.csv,813,1BF0026C278B5452773B9452DED3CFF9CD17FB511B1E862504352394874D426A
02_结果表\04_最终模型固定效应系数.csv,2053,F3A9FC78C5411B99CE10904A7DBB31AA0B32B8784B3249740DDA714E7403485D
02_结果表\05_核心效应原尺度.csv,1065,F975DA60E021CBCC3DCA4095CFFDB711685D242BA3D1178FEFA745C042D5EBD2
02_结果表\06_曲线预测数据.csv,46090,B7D8D42A8E4D5EF0DE3D4A2C181F9E2353986E9E68108B0FB44BBA0CAFDBE2BA
02_结果表\07_诊断指标.csv,1113,A0067EBE92CE65EFF04F45CA20CA45A6108BE0AE68C1849D0C38054F21CC8A5D
02_结果表\08_稳健性分析.csv,5660,9C39E4FFC843FA922E7E072CAD1A80E4F62B45B2AC064FFACB566ECEBB39594B
02_结果表\09_强影响孕妇逐一删除检查.csv,32062,83F4C21B5BD9909A038FA297D02D45116D1BEBF80DCDD8BADBDCCC3895E0285B
02_结果表\10_随机斜率比较.csv,621,F0CE127EF8ABA802DB3B9911D88B948BC527C569502EC768B50DF0C660C4D06F
02_结果表\11_交叉验证折明细.csv,6852,F59E8500659D0E0E63C9ACB0F3A62E217F17ED84538DF3E4C52740B865780292
02_结果表\12_交叉验证逐事件预测.csv,481761,25028364D1971AEB0F2BB3CE6040296CE02DF522691548F8425B5ACD5578E612
02_结果表\13_中心化与标准化参照值.csv,495,7F0484D8AA89E6C06AD20BA1412E2AE94EF9F0DFDE8C1D7AD3BF631F17C8A754
02_结果表\14_响应尺度诊断对照.csv,2591,721709C656D77739004E0A478DE78A2AE0F4809747576DF36DD1C0B2E74C4F0F
02_结果表\15_孕妇整簇自助核心效应.csv,781,477E7197E7B2B9FD7466E7DDC03974AECFC0BF5F198022C8573368D173ABCE96
02_结果表\16_孕妇整簇自助重复明细.csv,140481,71E7EE22178A83760131583691661E8FB2143CC0D007B0F0FCA8B0FEB21E055E
03_模型报告\候选B_受控样条混合模型报告.md,5137,3C60312A79F239557C53B6525EC938363120374B025B492624347B74F182BF01
04_制图提示词\第一问孕周Y浓度受控关系曲线_MATLAB_SVG提示词.txt,2179,0FBBB64C65219AD0B0B7C47270624FF498423518545BA18393A8578E45F689B3
05_复现\一键运行候选B.ps1,713,55C6FA709057D4ECD4989712AF3210A792D9E080A1D9A4178459C232AA49F885
05_复现\运行环境与哈希.json,504,F49966E4F573E2E32B899293256997ADC138FAC9A49576D42DE453F7AFA68CBC
