相对正式候选输出路径,安全散列值_SHA256,字节数
01_数据\第二问严格技术复测明细.csv,a1b14e31d9bf6aeafe5fcc020a1cec06bab7e0359a92b0012d9becc6abe6fc84,1746
01_数据\第二问孕妇首次达标删失区间表.csv,08e4b11ca71caf04d137680b9a6fdb2a83708ebb0cec96be20065fe0a4b1dca3,19274
01_数据\第二问抽血事件纵向表.csv,38f74fdaf928a51fdd7fd5cfd6aab4919c5c090806a4d15df997f1e9d9041c9b,76895
01_数据\第二问数据与误差审计摘要.csv,ac865a705584e32fcf7f15e4e05d58c63d7b5d972fa9ba82df0c45f9ed4f29cf,480
01_数据\第二问数据构造断言.json,eae4db15828dcd56c55458f0f277f0e7059c7e94164074cb65f23d4f8187d1e8,601
02_模型结果\第二问AFT候选统一比较.csv,415a5134a00fa9d1f16c8597d0a10bfea19f4b599f073fde6a1bccf5267a01c5,1029
02_模型结果\第二问主分组与中位达标时点.csv,cb99dbc3361f8e992c66098a3490810c2cc375d589d381cffdd94fedfdb6f95c,327
02_模型结果\第二问全部组数BIC比较.csv,261018acc662e51289949937809608db788e2051a1756c05831430095951f554,6336
02_模型结果\第二问参数来源表.csv,83c2c73302d9e9c20c9f69c7f849bfe20bc2fa1c07c8e479c9a546d260484d75,7096
02_模型结果\第二问各组时点与尚未达标概率Pareto前沿.csv,e6f00ad27851acecbfe1f451d1c630c1afeab3e5ae9587a1a439ad5c63b638ae,47481
02_模型结果\第二问固定两组分组敏感性.csv,8a03a3f8f945879cd9afb960a8fdaa791f9fe267cb6fb89f689ccc5c848000c5,525
02_模型结果\第二问无自拟参数模型卡.md,d8d46cb96ece7a739229aaec0f7381bd886905ee3f04a68a723bc2821d29f310,2989
02_模型结果\第二问留一预测最优分组敏感性.csv,5d5582b46ecc8bee90f29e3cea310f964eda061e5d69d77fafa7514db15d3661,537
02_模型结果\第二问组数选择裁决.json,066a36f52610407b9a5e6a6e43b17d375e0ae0469e1cf330389012a79d7fcec9,636
02_模型结果\第二问题面风险边界时点达标比例.csv,d1674e7ad900caf7f26930d314479fb774026c05ad6e1ad9343e44c0b9554940,1557
03_验证\第二问AFT候选留一验证逐孕妇.csv,6513da23cbf9d5e6baaf7b84724dc196913f9165c0ff1c35efd840fdb71ad44f,19333
03_验证\第二问全部组数留一验证汇总.csv,57712d705197a40ce126a6d5d3cc076a1598719777acb49756efeecffcfb00b0,3737
03_验证\第二问全部组数留一验证逐孕妇.csv,1b1ffae546e60e34c913e629c01a269dbc059898374c625cda8c0b12fea4bd91,651012
03_验证\第二问孕妇整簇自助次数收敛.csv,b0cb58eb375de7355d9c7fe7b8cc14273adeb780288bae6bf58ada940754b3dd,2699
03_验证\第二问孕妇整簇自助逐次.csv,a8544eec9039242f01871f2964a3be605d8ec5a362be83644aa1a7e5d3453c30,38097
03_验证\第二问总控复核报告.md,fbdbde99149d0c89b3814821c455b6de5d1534f8125ec67e28eef2e4246203b2,2276
03_验证\第二问总控验收清单.csv,d67d883440d15bf9d90d14bd7358d48a49394f5c7c409bb642cc84b063933f17,1341
03_验证\第二问数据质量口径敏感性.csv,d8e20a12624c9b81b671469402f3dcb8e1cbd8c747e4e107e219d78e5b570a4a,884
03_验证\第二问检测误差传播次数收敛.csv,1d3ae5f1ad9267ede0b2ec44300c52291bd1597e68ae8e3eacf4c8e179ed778e,5646
03_验证\第二问检测误差传播逐次.csv,1eb7df121a7270ebac7f4061901a6cdab2638a38a141227816fb98a981177c08,87486
04_复现\第二问依赖版本.txt,52524046a1eb46c32ca11714657a60966aa470e4d2f9124bfa5d39daea7e2187,57
04_复现\第二问运行清单.json,95009d2a68f3e9f1794f75dcf76675097c57883d28d1bb1da9df80b474e88d7b,1068
05_图表提示词\图01_首次达标时间分布与BMI关系_MATLAB_SVG提示词.txt,dcd3662c623f01ed62c41004fe84194293f2947013c3a917392a557d83b7f62f,1552
05_图表提示词\图02_时点与尚未达标概率Pareto前沿_MATLAB_SVG提示词.txt,486b1b12f07a04a82499d74d675d2216036ef60fe78d901c650d5b5b41c3f109,1402
05_图表提示词\图03_检测误差与切点不确定性_MATLAB_SVG提示词.txt,d07a1eaf957d61c1cd380763aaf158eedf9c053ac032cb13543eca4113be48d7,1498
