相对正式候选输出路径,安全散列值_SHA256,字节数
01_数据\第三问严格技术复测明细.csv,a1b14e31d9bf6aeafe5fcc020a1cec06bab7e0359a92b0012d9becc6abe6fc84,1746
01_数据\第三问变量可得性与角色表.csv,e10111b0df79078fae223857286bb305ca8953e4b898d7fa58386acb621a13c9,1103
01_数据\第三问孕妇首次可得基线表.csv,d27533e796a5fa1add12fb1735f9955c5e7d4161908f3fedd868ae15bbbc9234,9483
01_数据\第三问抽血事件与决策时可得变量表.csv,9e63ba21fc52c8912f059711c1849fa650fa321c910c7647ac76e2efb1eb6d94,104941
01_数据\第三问数据与误差审计摘要.csv,26cc113dbb4fdfb882b5acd412cc68bfb458219db5a3580946cf3821f6b674f1,673
01_数据\第三问数据构造断言.json,0a0c443066f89d54a1d8ee00f71b5c527cbb6c7b961662b5bd2096dfcbcbea8b,825
02_模型结果\第三问两组分组敏感性.csv,385e16b51b92216ab611b3ad258b8c3a3e1b5a2598f57a890811d8af34ac81ff,432
02_模型结果\第三问主BMI分组.csv,d94ad4ddd4223502c80c7fcf0e52b0d70468b10fa4f79923cb90b25df631541f,267
02_模型结果\第三问候选路线统一比较.csv,b816f381188e3517ddbe3e4365bc0fb0c17e3603baaa1358e5063d58ef68e978,2159
02_模型结果\第三问全部BMI组数BIC比较.csv,f169bed50f26212acd6e58a5155d697411c40fb3515bd72914baa47594bc20ff,6241
02_模型结果\第三问参数来源表.csv,9ddd157322dece0201f500e775426eceeba3f981089df71e6bd1f46f3b875f55,10970
02_模型结果\第三问各BMI组时点与尚未达标概率Pareto前沿.csv,74248a2c8db3b496497688ec6d0c19b48234efb51b412e73dac944c5b127fa71,56331
02_模型结果\第三问推荐模型卡.md,90a0b1de80fd7bb75193469804ad1fde264f0e1890c39b86c24635007dd4173e,3891
02_模型结果\第三问推荐模型参数表.csv,038b64b46b8c8d9018eee9a1c9cd12ddd8a9474beada41f0ac2b968bf30c2091,1236
02_模型结果\第三问标准化参照表.csv,649e8ca177852b35e0f093e8e9a6f16f9460301fbc40017e88c17eab508218e3,184
02_模型结果\第三问题面风险边界时点达标比例.csv,a60e8aa3b27315991fa2d3d3ec87506609e926a55a1c802969e9605038f3382d,3924
03_验证\第三问候选全样本时点边界曲线.csv,1c4f6619120d23c3cbb36b240c22048ee0933a37a845d94e31ba4189f1ae7288,59079
03_验证\第三问候选逐孕妇留一逐事件.csv,afe31b3c63d4d289d778b83c13c674923a63f1d7bd89a9f473151b5db6d947eb,347753
03_验证\第三问候选逐孕妇留一逐孕妇.csv,0c7bafc4f233ea2a9c00df9b9d186c5e8afbd2500beb7c2304045967c1679a82,72008
03_验证\第三问内部总控复核报告.md,6aefc121e102593fc07d055493a169e4e16da681fe8d8f32a773c3cb44519f8d,1926
03_验证\第三问多因素相对第二问信息集增量检验.csv,40ba5fd4951e846023dcd60f29921c0c6171612f15c15f4aeb60ceced83ac0a9,531
03_验证\第三问孕妇整簇自助次数收敛.csv,898e9e6a5230b8654e939d18aee3418299f72faccd259d3a475bed33f19863e5,6806
03_验证\第三问孕妇整簇自助逐次.csv,778c8c0bab68a8211e87d74c76772a74db286cca4e66cd9e2fa70a04c9f10169,136813
03_验证\第三问总控验收清单.csv,3f6f17ea8e52df95acec39a6127aaef461724363301c737f01a945a6dff40696,1474
03_验证\第三问数据质量口径敏感性.csv,9b87219b43cb43fa4e792adee64482e9e87185fc438ff3c4108ff56f5e16fc4b,2658
03_验证\第三问检测误差传播次数收敛.csv,1c7b431d473f544fe23cff951ae7da47f7a4ab5a951db5a300b310bc5e04020f,7257
03_验证\第三问检测误差传播逐次.csv,88e668bdd962ba9c48eacc55d3c39ad817b971d28073c701e52950c14bb30ed5,146462
04_复现\第三问依赖版本.txt,30f341f35818ef5a10a0c0a9eabde6d869b6a40dcf19a76ea223f534c7251c2e,97
04_复现\第三问运行清单.json,4ff6945ad75246f7d18b96714ff0728142ee3b792d425a0c4cd80aa0ff8c72a9,1168
05_图表提示词\图01_多因素候选留一预测比较_MATLAB_SVG提示词.txt,02bfd6010ee26e4a332f425fbbca9575b4764e25de69a0ec0a58df06c0287c2e,831
05_图表提示词\图02_BMI分组达标比例与时点前沿_MATLAB_SVG提示词.txt,23748ce3be86e9158b49f5a237dd3bbce912698a088f0fa5c89b41b85ae27024,812
05_图表提示词\图03_检测误差与BMI切点稳定性_MATLAB_SVG提示词.txt,c7537a3d44795c3abb5da0d49b98246a8cb7fb12a068a0c720dbbfb692a514d2,822
