相对路径,文件安全散列值_SHA256,字节数
01_第一问\01_模型说明\第一问_分段GEE模型卡.md,aa8171af14f34e564cc3d3275acd6cd6294020137b74867c6c5e11d2486da473,1984
01_第一问\02_核心结果\第一问_683敏感性参数比较.csv,5c3b8e79923ec88738612975d337c58813ecc99c5161de0d48567c1afad4e1a0,9791
01_第一问\02_核心结果\第一问_中心化常数.csv,01bfb8557700886cfc3d9cb6ed6a5b01077cd1e6df53aeb6f4f39c43bf71ef48,903
01_第一问\02_核心结果\第一问_分段GEE参数.csv,dd2685e769b6734a4a46ebd34ac30da35cd811789539d1c6adc721591eaa8c02,2754
01_第一问\02_核心结果\第一问_分段异质性Wald检验.csv,55d8ddf919904c26665016dc53e6eac7347c0b3f529bd03a790b468fbab9fad3,325
01_第一问\02_核心结果\第一问_前后段派生效应.csv,050be2c73c68f9a5a190af52a34c9cdb2dd840b9de5477a8d03e305d7789febf,1569
01_第一问\03_图表与提示词\01_已有数据审计图\01_683前后数据分布.svg,f5dacceba01e381e7c0eac8183372633857c934d3c8e190126ee683300a75e78,170037
01_第一问\03_图表与提示词\01_已有数据审计图\01_683前后数据分布_绘图提示词.txt,6d2ec666643c8bfccee9fbf4a103da309aa63dace41a0ea0874e0814569804f4,2188
01_第一问\03_图表与提示词\01_已有数据审计图\02_制图数据\README_制图数据说明.md,7c5e0135ffec12291f62632dbb8b6fd9209798314c83f9b6c471a0734fb77b30,740
01_第一问\03_图表与提示词\01_已有数据审计图\02_制图数据\图01_箱线摘要.csv,514d0ad2bb6f0a5df81ab948a142c83ea5b8b4639728dc1d356e65279e8da9b3,1377
01_第一问\03_图表与提示词\01_已有数据审计图\02_制图数据\图03_孕周分箱中位数.csv,d5fe648ac1b8b07fae29fc1f0d23679bfdaa378091192295e3fac1b1768bf0c8,1731
01_第一问\03_图表与提示词\01_已有数据审计图\02_制图数据\图04_个体内关系参数.csv,a6ac4670f11b5b78d06f1432f4562bc5f3a2945b3590c36570501a47783410cc,200
01_第一问\03_图表与提示词\01_已有数据审计图\02_制图数据\图06_重复检测离散度明细.csv,1315541bbfa99b8ada09d293cb202972aec1eded387014aa0c067099c7f607ed,11316
01_第一问\03_图表与提示词\01_已有数据审计图\02_制图数据\图07_相关结构摘要.csv,a8cf42283aeafd169094c0dd280ca297491b23f1710f1e99933cc3f454e593ef,265
01_第一问\03_图表与提示词\01_已有数据审计图\02_制图数据\图08_日期孕周直方图.csv,7e0484ae5a24ded6256d510bd1c36b849942ea93c79a8d2e2fdae912fe0a0569,2085
01_第一问\03_图表与提示词\01_已有数据审计图\02_制图数据\第一问_全样本抽血事件表.csv,d26e1147526b28c5e40186c7d72815cb902fb5d167634aba05503e16dcd38966,265728
